nohup: ignoring input
2024-07-30 18:23:32 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
2024-07-30 18:38:42 - [34m[1mLOGS   [0m - Epoch:   8 [    8016/   59287], loss: {'classification': 6.5224, 'neural_augmentation': 0.0, 'total_loss': 6.5224}, multiclass_classification_pr(pred=logits): {'ODS-F1': [0.914, 0.0, 0.0, 0.7018, 0.0, 0.7815, 0.0, 0.0, 0.7029, 0.5346, 0.8502, 0.7652, 0.0, 0.7413, 0.7007, 0.7436, 0.0, 0.7158, 0.829, 0.7856, 0.0, 0.9014, 0.7745, 0.7624, 0.8158, 0.738, 0.0, 0.4651, 0.9542, 0.7906, 0.8659, 0.8256, 0.6103, 0.9091, 0.8017, 0.8811, 0.0, 0.8164, 0.0, 0.6318, 0.0, 0.7469, 0.9086, 0.0, 0.0, 0.0, 0.0, 0.7446, 0.7701, 0.0, 0.0, 0.0, 0.7912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7573, 0.7671, 0.8531, 0.0, 0.0, 0.7052, 0.8988, 0.8907, 0.0, 0.5789, 0.0, 0.7459, 0.8633, 0.0, 0.6526, 0.0, 0.7427, 0.7366, 0.0, 0.0, 0.7492, 0.7583, 0.6262, 0.8976, 0.9459, 0.0, 0.6557, 0.6882, 0.0, 0.7443, 0.6473, 0.0, 0.6631, 0.0, 0.7948, 0.8472, 0.7056, 0.7239, 0.9968, 0.7095, 0.0, 0.7425, 0.7501, 0.0, 0.0, 0.8708, 0.6826, 0.7078, 0.6969, 0.678, 0.6972, 0.9833, 0.8529, 0.7025, 0.0, 0.8365, 0.0, 0.7027, 0.7624, 0.0, 0.7281, 0.0, 0.8848, 0.0, 0.866, 0.6602, 0.0, 0.9534, 0.0, 0.7176, 0.7779, 0.9768, 0.8355, 0.7684, 0.0, 0.6591, 0.7921, 0.7042, 0.6328, 0.7389, 0.829, 0.7059, 0.0, 0.6946, 0.7392, 0.8109, 0.7434, 0.5675, 0.8622, 0.0, 0.6948, 0.8889, 0.0, 0.0, 0.8253, 0.8643, 0.4875, 0.8577, 0.8599, 0.8093, 0.6955, 0.0, 0.6817, 0.7524, 0.0, 0.0, 0.846, 0.0, 0.8691, 0.868, 0.865, 0.0, 0.9858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6798, 0.0, 0.6842, 0.6682, 0.0, 0.9297, 0.8897, 0.0, 0.8539, 0.7454, 0.9486, 0.7464, 0.8219, 0.8029, 0.5601, 0.0, 0.7379, 0.0, 0.0, 0.0, 0.7068, 0.9273, 0.7542, 0.854, 0.0, 0.6967, 0.6417, 0.8944, 0.7826, 0.0, 0.0, 0.8179, 0.0, 0.0, 0.0, 0.91, 0.7959, 0.0, 0.0, 0.7204, 0.0, 0.8833, 0.7147, 0.7432, 0.8595, 0.6984, 0.0, 0.8535, 0.0, 0.8735, 0.9076, 0.0, 0.0, 0.0, 0.8027, 0.7857, 0.0, 0.8173, 0.7238, 0.0, 0.7426, 0.8774, 0.7075, 0.8824, 0.8095, 0.695, 0.9524, 0.0, 0.7793, 0.0, 0.0, 0.7032, 0.0, 0.7923, 0.0, 0.0, 0.7005, 0.0, 0.6482, 0.8517, 0.6667, 0.0, 0.8226, 0.7695, 0.0, 0.7423, 0.8961, 0.7123, 0.8764, 0.0, 0.0, 0.0, 0.6865, 0.0, 0.9833, 0.0, 0.7869, 0.0, 0.8716, 0.7017, 0.9834, 0.0, 0.0, 0.7518, 0.6797, 0.0, 0.9289, 0.0, 0.781, 0.0, 0.0, 0.9796, 0.759, 0.8827, 0.9217, 0.0, 0.0, 0.7964, 0.5455, 0.0, 0.9858, 0.0, 0.705, 0.0, 0.6502, 0.9016, 0.0, 0.0, 0.0, 0.7384, 0.0, 0.8955, 0.8571, 0.7105, 0.0, 0.0, 0.9151, 0.0, 0.0, 0.0, 0.0, 0.6464, 0.7921, 0.0, 0.8444, 0.705, 0.7376, 0.0, 0.9239, 0.8149, 0.7982, 0.7033, 0.8226, 0.6628, 0.0, 0.8909, 0.0, 0.8061, 0.7721, 0.701, 0.8156, 0.8975, 0.0, 0.0, 0.7035, 0.0, 0.7621, 0.5926, 0.982, 0.6559, 0.6805, 0.901, 0.9452, 0.7337, 0.0, 0.8709, 0.0, 0.5281, 0.7551, 0.8261, 0.7189, 0.7067, 0.0, 0.7961, 0.8285, 0.0, 0.5985, 0.7493, 0.7957, 0.75, 0.9239, 0.737, 0.9144, 0.4511, 0.0, 0.932, 0.0, 0.0, 0.0, 0.8416, 0.7139, 0.6906, 0.0, 0.0, 0.0, 0.7775, 0.7968, 0.6667, 0.7845, 0.7887, 0.7556, 0.7899, 0.7518, 0.0, 0.9333, 0.851, 0.8233, 0.0, 0.6932, 0.6831, 0.822], 'AP': [0.9534, -0.0, -0.0, 0.7058, -0.0, 0.8591, -0.0, -0.0, 0.71, 0.4607, 0.9012, 0.8205, -0.0, 0.8034, 0.7244, 0.8196, -0.0, 0.7451, 0.8839, 0.8185, -0.0, 0.8825, 0.815, 0.8104, 0.875, 0.7662, -0.0, 0.4146, 0.9526, 0.8601, 0.8972, 0.87, 0.6399, 0.964, 0.861, 0.9261, -0.0, 0.8869, -0.0, 0.631, -0.0, 0.7661, 0.9578, -0.0, -0.0, -0.0, -0.0, 0.7777, 0.8345, -0.0, -0.0, -0.0, 0.8173, -0.0, -0.0, -0.0, -0.0, -0.0, 0.8165, 0.8023, 0.9073, -0.0, -0.0, 0.7114, 0.9228, 0.917, -0.0, 0.5778, -0.0, 0.8014, 0.9265, -0.0, 0.6611, -0.0, 0.802, 0.7839, -0.0, -0.0, 0.8152, 0.8436, 0.6558, 0.9526, 0.9698, -0.0, 0.7043, 0.7177, -0.0, 0.8072, 0.6853, -0.0, 0.6691, -0.0, 0.8421, 0.8884, 0.745, 0.7359, 0.9999, 0.7336, -0.0, 0.7969, 0.8139, -0.0, -0.0, 0.9304, 0.7197, 0.7281, 0.7705, 0.7414, 0.723, 0.9981, 0.9163, 0.7557, -0.0, 0.8692, -0.0, 0.7257, 0.8203, -0.0, 0.7698, -0.0, 0.9178, -0.0, 0.8694, 0.6653, -0.0, 0.9728, -0.0, 0.7219, 0.8587, 0.9818, 0.881, 0.8435, -0.0, 0.7423, 0.8526, 0.7106, 0.6953, 0.8006, 0.8847, 0.7081, -0.0, 0.7376, 0.8153, 0.8526, 0.8047, 0.5885, 0.9154, -0.0, 0.715, 0.9401, -0.0, -0.0, 0.8502, 0.915, 0.3756, 0.917, 0.9125, 0.8478, 0.7519, -0.0, 0.7131, 0.8062, -0.0, -0.0, 0.9015, -0.0, 0.8725, 0.9212, 0.9152, -0.0, 0.9989, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.7203, -0.0, 0.7068, 0.7195, -0.0, 0.9602, 0.9354, -0.0, 0.9123, 0.8185, 0.9675, 0.8131, 0.8877, 0.8652, 0.5291, -0.0, 0.8037, -0.0, -0.0, -0.0, 0.7446, 0.9573, 0.8032, 0.9109, -0.0, 0.7295, 0.6117, 0.9379, 0.8231, -0.0, -0.0, 0.8907, -0.0, -0.0, -0.0, 0.9483, 0.8556, -0.0, -0.0, 0.7613, -0.0, 0.9267, 0.7407, 0.7812, 0.8724, 0.739, -0.0, 0.9187, -0.0, 0.934, 0.9466, -0.0, -0.0, -0.0, 0.8552, 0.8188, -0.0, 0.888, 0.7663, -0.0, 0.7887, 0.9181, 0.7547, 0.9261, 0.8575, 0.7401, 0.9559, -0.0, 0.8195, -0.0, -0.0, 0.7382, -0.0, 0.8424, -0.0, -0.0, 0.7313, -0.0, 0.6662, 0.9161, 0.6806, -0.0, 0.8834, 0.8429, -0.0, 0.7931, 0.9575, 0.7575, 0.9391, -0.0, -0.0, -0.0, 0.7386, -0.0, 0.9985, -0.0, 0.8328, -0.0, 0.9106, 0.765, 0.9984, -0.0, -0.0, 0.8189, 0.717, -0.0, 0.9654, -0.0, 0.8519, -0.0, -0.0, 0.9936, 0.8225, 0.9371, 0.9508, -0.0, -0.0, 0.8515, 0.4581, -0.0, 0.999, -0.0, 0.7543, -0.0, 0.719, 0.954, -0.0, -0.0, -0.0, 0.7901, -0.0, 0.9409, 0.8965, 0.734, -0.0, -0.0, 0.9455, -0.0, -0.0, -0.0, -0.0, 0.7002, 0.8316, -0.0, 0.9027, 0.7249, 0.7696, -0.0, 0.955, 0.8499, 0.8679, 0.707, 0.8812, 0.7011, -0.0, 0.9317, -0.0, 0.8608, 0.8235, 0.7122, 0.8714, 0.9438, -0.0, -0.0, 0.7329, -0.0, 0.823, 0.689, 0.9941, 0.6928, 0.696, 0.941, 0.9746, 0.8232, -0.0, 0.8918, -0.0, 0.5519, 0.7903, 0.8815, 0.7767, 0.7267, -0.0, 0.8265, 0.8914, -0.0, 0.6275, 0.7729, 0.8455, 0.8177, 0.9637, 0.7001, 0.9484, 0.4085, -0.0, 0.9716, -0.0, -0.0, -0.0, 0.9081, 0.7348, 0.7048, -0.0, -0.0, -0.0, 0.8432, 0.8375, 0.6776, 0.8233, 0.8466, 0.8085, 0.8244, 0.8186, -0.0, 0.982, 0.9023, 0.8485, -0.0, 0.7321, 0.7644, 0.8879], 'Recall@P=50': [0.9966, 0.0, 0.0, 0.7244, 0.0, 0.9454, 0.0, 0.0, 0.7308, 0.5287, 0.9552, 0.9125, 0.0, 0.8193, 0.7844, 0.8585, 0.0, 0.7714, 0.9275, 0.8835, 0.0, 0.8906, 0.89, 0.8315, 0.9233, 0.8495, 0.0, 0.3198, 0.9792, 0.9275, 0.9264, 0.0033, 0.6973, 0.9831, 0.8995, 0.9393, 0.0, 0.9528, 0.0, 0.7921, 0.0, 0.8819, 0.982, 0.0, 0.0, 0.0, 0.0, 0.7814, 0.9269, 0.0, 0.0, 0.0, 0.9745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9525, 0.8012, 0.9749, 0.0, 0.0, 0.7195, 0.933, 0.9592, 0.0, 0.6046, 0.0, 0.8772, 0.9672, 0.0, 0.7623, 0.0, 0.8655, 0.8651, 0.0, 0.0, 0.946, 0.9215, 0.7124, 0.9846, 0.9781, 0.0, 0.8102, 0.827, 0.0, 0.8538, 0.7445, 0.0, 0.887, 0.0, 0.9136, 0.007, 0.8146, 0.0029, 1.0, 0.7466, 0.0, 0.8385, 0.9313, 0.0, 0.0, 0.9827, 0.8002, 0.7936, 0.854, 0.8375, 0.7844, 1.0, 0.9552, 0.8173, 0.0, 0.9107, 0.0, 0.789, 0.921, 0.0, 0.8854, 0.0, 0.9551, 0.0, 0.875, 0.887, 0.0, 0.9716, 0.0, 0.8351, 0.922, 0.9873, 0.9223, 0.8754, 0.0, 0.8693, 0.8939, 0.7436, 0.7458, 0.9245, 0.9326, 0.7436, 0.0, 0.8195, 0.9568, 0.9128, 0.8713, 0.6165, 0.9568, 0.0, 0.75, 0.9955, 0.0, 0.0, 0.8526, 0.9544, 0.1954, 0.9585, 0.9568, 0.8932, 0.8892, 0.0, 0.824, 0.8392, 0.0, 0.0, 0.9421, 0.0, 0.918, 0.9636, 0.9592, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.824, 0.0, 0.7244, 0.756, 0.0, 0.9733, 0.9621, 0.0, 0.9707, 0.9441, 0.9727, 0.9482, 0.9266, 0.9445, 0.6105, 0.0, 0.9275, 0.0, 0.0, 0.0, 0.8195, 0.9779, 0.8667, 0.9576, 0.0, 0.8028, 0.8197, 1.0, 0.8118, 0.0, 0.0, 0.9699, 0.0, 0.0, 0.0, 0.9932, 0.9062, 0.0, 0.0, 0.8968, 0.0, 0.9533, 0.763, 0.8605, 0.0028, 0.8146, 0.0, 0.9744, 0.0, 0.9744, 0.9593, 0.0, 0.0, 0.0, 0.9231, 0.8431, 0.0, 0.9647, 0.7817, 0.0, 0.861, 0.9276, 0.8098, 0.9416, 0.9686, 0.9059, 0.0052, 0.0, 0.8497, 0.0, 0.0, 0.8049, 0.0, 0.0013, 0.0, 0.0, 0.7936, 0.0, 0.7051, 0.9515, 0.7298, 0.0, 0.9378, 0.8789, 0.0, 0.8423, 0.9902, 0.8508, 0.9846, 0.0, 0.0, 0.0, 0.8543, 0.0, 1.0, 0.0, 0.8647, 0.0, 0.9292, 0.8292, 1.0, 0.0, 0.0, 0.8634, 0.0006, 0.0, 0.9706, 0.0, 0.9336, 0.0, 0.0, 0.9955, 0.9473, 0.9714, 0.9779, 0.0, 0.0, 0.8896, 0.023, 0.0, 1.0, 0.0, 0.8293, 0.0, 0.8178, 0.9816, 0.0, 0.0, 0.0, 0.8841, 0.0, 0.9544, 0.9044, 0.7844, 0.0, 0.0, 0.9966, 0.0, 0.0, 0.0, 0.0, 0.7354, 0.9398, 0.0, 0.9791, 0.7936, 0.7885, 0.0, 0.9733, 0.8558, 0.9174, 0.7149, 0.9275, 0.7664, 0.0, 0.9542, 0.0, 0.9109, 0.8923, 0.7372, 0.9157, 0.9726, 0.0, 0.0, 0.7936, 0.0, 0.8732, 0.712, 0.9955, 0.7473, 0.8845, 0.952, 0.9865, 0.8852, 0.0, 0.0045, 0.0, 0.5495, 0.8803, 0.9223, 0.8842, 0.7936, 0.0, 0.9264, 0.9843, 0.0, 0.6829, 0.9355, 0.932, 0.959, 0.9804, 0.0038, 0.9966, 0.3169, 0.0, 0.9857, 0.0, 0.0, 0.0, 0.9673, 0.7844, 0.7244, 0.0, 0.0, 0.0, 0.8988, 0.9717, 0.6833, 0.8627, 0.8755, 0.8253, 0.8497, 0.946, 0.0, 1.0, 0.9574, 0.8686, 0.0, 0.8073, 0.8351, 0.9275], 'micro': 0.7954, 'macro': 0.5274, 'weighted': 0.8082}, LR: [0.000426, 0.000426], Avg. batch load time: 0.000, Elapsed time: 30.74
2024-07-30 18:39:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
